cod_mdr,cod_operacao,cod_saci,acao,programa,empreendimento,flag_pavimentacao,flag_drenagem,flag_sinalizacao,flag_habitacional,flag_transporte,flag_adequacao,flag_qualificacao,vlr_desembolsado,situacao_obra_mdr,pop_beneficiada,emp_gerado,vlr_investimento,Código IBGE,mun_codigo_adotado,mun_MUNNOME
1-38001,319910.0,38001.0,FGTS,PAC FIN,IMPLANTACAO DO TRANSPORTE RAPIDO POR ONIBUS NO CORREDOR DA  'V CAXANGA ATE O TERMINAL DE CAMARAGIBE,,,,,TRUE,,,62211677.65,CONCLUÍDA,77342,1437,77920394.50999999,2611606.0,261160.0,Recife
1-38002,319912.0,38002.0,FGTS,PAC FIN,CONSTRUCAO DO TERMINAL DE COSME E DAMIAO,,,,,,,,14550000.0,CONCLUÍDA,18089,336,16970838.8,2611606.0,261160.0,Recife
1-38003,319914.0,38003.0,FGTS,PAC FIN,IMPLANTA«ŸO DO TRANSPORTE RAPIDO POR ONIBUS NO CORREDOR     NORTE SUL NO TRECHO IGARASSU/JOANA BEZERRA/CENTRO DO RECIFE,,,,,TRUE,,,137359876.7,PARALISADA,201398,3742,187555114.1,2611606.0,261160.0,Recife
1-38004,354485.0,38004.0,FGTS,PAC FIN,NAN,,,,,,,,,BRANCO,0,0,,,,
1-38005,345051.0,38005.0,FGTS,PAC FIN,"PAVIMENTACAO E QUALIFICACAO DE VIAS URBANAS, COM INSERCAO DEDRENAGEM, GUIAS E SARJ. E CALCAMENTOS NO VERDE PARQUE",TRUE,TRUE,,,,,TRUE,4477744.38,CONCLUÍDA,5567,103,4713415.16,3502804.0,,
1-38006,345052.0,38006.0,FGTS,PAC FIN,"PAVIMENTACAO E QUALIFICACAO DE VIAS URBANAS COM DRENAGEM,   GUIAS, SARJETAS E CALCAMENTO NO JARDIM DAS OLIVEIRAS",TRUE,TRUE,,,,,TRUE,3945529.24,CONCLUÍDA,4905,91,4837584.33,3502804.0,,
1-38007,345054.0,38007.0,FGTS,PAC FIN,PAVIMENTACAO ASFALTICA EM DIVERSAS RUAS E BAIRROS DA CIDADE,TRUE,,,,,,,6424709.69,CONCLUÍDA,7987,148,6762852.3100000005,3506508.0,350650.0,Birigui
1-38008,345703.0,38008.0,FGTS,PAC FIN,PRO. TRANSPORTE - PAVIMENTACAO - SAO JOSE - LOT. BENJAMIN   PZO.1ŒDESEMBOLSO: JAN/2013 - PZO.ULTIMO DESEMBOLSO: MAR/2016,TRUE,,,,TRUE,,,2984192.46,CONCLUÍDA,3710,69,3141255.23,4216602.0,,
1-38009,319124.0,38009.0,FGTS,PAC FIN,SIM - SISTEMA INTEGRADO DE MONITORAMENTO.CONJUNTO DE INTER  VENCOES PARA CONTROLE DE TRAFEGO EM AREA,,,,,,,,57279185.87,CONCLUÍDA,71209,1323,60293879.86,4106902.0,410690.0,Curitiba
1-38010,347689.0,38010.0,FGTS,PAC FIN,NAN,,,,,,,,,BRANCO,0,0,,,,
